,true,pred,levenshtein,jaccard,notebook,trifacta
0,"('unit_code', 'unit_code')","('unit_code', 'unit_code')","('unit_code', 'unit_code')","('unit_code', 'unit_code')",oleeson_NCPDI-Capstone_DatasetCreation_2017_2017_DataSet_Creation_cell19_3,"('unit_code', 'unit_code')"
1,"('Date', 'Date')","('Date', 'Date')","('Date', 'Date')",,EazyMG_HonorsCapstone_FINALRESULTS_OLSComparisons_cell12_8,"('Date', 'Date')"
2,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Rank', 'Energy Supply per Capita')",johnflavin_coursera-data-science-python_01-intro-to-data-science-in-python_Assignment+3_cell29_0,"('Country', 'Country')"
3,"('Customer ID', 'ID')","('Customer ID', 'ID')","('Customer ID', 'ID')","('Food ID', 'ID')","hcoura_learning_pandas_Merging, Joining and Concatenating_cell41_0","('index', 'index')"
4,"('CPA ID 2', 'CPA ID 2')","('CPA ID 2', 'CPA ID 2')","('CPA ID 2', 'CPA ID 2')","('CPA ID 2', 'CPA ID 2')",matuteiglesias_French_firms_bkp__checkpoints_Data preparation-checkpoint_cell5_2,"('CPA label 4', 'CPA label 2')"
5,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Energy Supply per Capita', 'Rank')",amitadhainje_Coursera-AppliedDataScienceWithPython_Introduction to Data Science in Python_Assignment+3_cell8_1,"('Country', 'Country')"
6,"('customer_name', 'customer_name')","('customer_name', 'customer_name')","('customer_name', 'customer_name')","('customer_name', 'customer_name')",soo-pecialist_SB_DSC_05_Machine_Learning_04_Customer_Segmentation_Using_Clustering__checkpoints_Clustering_Wine_Customers-checkpoint_cell65_5,"('customer_name', 'customer_name')"
7,"('title', 'title')","('title', 'title')","('Correlation', 'num of ratings')",,laerciogil_Python-Data-Science-and-Machine-Learning-Bootcamp_5. Machine Learning_Sistemas de recomendaç╞o__checkpoints_Sistemas de recomendaç╞o com Python-checkpoint_cell40_0,"('title', 'title')"
8,"('Url', 'Url')","('Url', 'Url')","('Url', 'Url')","('Url', 'Url')",vitorf91_octa_data_science_v2_Projeto SEO__checkpoints_Análise SEO - Competitor v1-checkpoint_cell13_0,"('url', 'url')"
9,"('Date', 'Date')","('index', 'index')","('Date', 'Date')","('Date', 'Date')",tmcbeth_Project-1---Group-3__checkpoints_InterestRatesTM Final Cleaning-checkpoint_cell14_0,"('Date', 'Date')"
10,"('name', 'name')","('name', 'name')","('name', 'name')","('name', 'name')",tsavolion_GA-DSI_projects_curriculum copy_week-02_4.1-pandas-joins-groupby_w2d4-pandas-joins-groupby-lecture_cell71_0,"('name', 'name')"
11,"('datetime-prev_m1', 'datetime-curr')","('datetime-curr', 'datetime-curr')","('datetime-curr', 'datetime-curr')","('datetime-curr', 'datetime-curr')",telescopeuser_rnd_sh_bid__checkpoints_SH_L_Bidding_v005-checkpoint_cell46_0,"('datetime-prev', 'datetime-prev')"
12,"('mainid', 'mainid')","('mainid', 'mainid')","('mainid', 'mainid')","('brgy', 'educal')",christianalderite_DATASCI-Final-Project_DATASCI Project Score 1_cell6_0,"('mainid', 'mainid')"
13,"('index', 'index')","('index', 'index')","('word', 'hour')","('num', 'polarity')",the-osprey_Twitter_Trump_RussianBots_Trump and Russian Bot Tweet Analysis_cell52_1,"('index', 'index')"
14,"('Title', 'Title')","('index', 'index')","('Title', 'Title')","('Title', 'Title')",rbpdqdat_titanic__checkpoints_DataDive-checkpoint_cell40_0,"('Title', 'Title')"
15,"('title', 'Name')","(None, None)","('platform', 'Platform')","('Unnamed: 0', 'Critic_Count')",dkanney_dkanney.github.io_Final Tutorial_cell6_0,"('index', 'index')"
16,"('Product_ID', 'Product_ID')","('Product_ID', 'Product_ID')","('Product_ID', 'Product_ID')","('NumPurchasesU', 'NumPurchasesP')",kcalab92_Springboard-DataScience__Capstone One - Analytics Vidhya Black Friday Sales Forecasting_Project_ETL.2_cell16_1,"('Product_ID', 'Product_ID')"
17,"('영화명', '영화명')","('영화명', '영화명')","('영화명', '영화명')","('영화명', '영화명')","DoojoonKim_MoobizProject-3months-_Preprocessing_개봉일, 국적 등급 상관분석_cell30_0","('영화명', '영화명')"
18,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Rank', 'Energy Supply per Capita')",dachada_COURSERA-Applied-Data-Science-with-Python_Module 1- Introduction to Data Science in Python_WK3 - Advanced Python Pandas_Assignment+3_cell23_0,"('Country', 'Country')"
19,"('spotifyID', 'spotifyID')","('spotifyID', 'spotifyID')","('spotifyID', 'spotifyID')",,bxnxiong_Data-Science-Portfolio_Capstone-Project-I_1_data_wrangling_for_R_cell13_0,"('index', 'index')"
20,"('date', 'date')","('index', 'index')","('date', 'date')","('date', 'date')",mekmoh8_CrytoCurrency-Analysis_CompareCoins_cell23_8,"('date', 'date')"
21,"('offer_id', 'offer_id')","('offer_id', 'offer_id')","('offer_id', 'offer_id')","('offer_id', 'offer_id')",AbinavKumar_springboard_clustering__checkpoints_Mini_Project_Clustering-checkpoint_cell11_0,"('offer_id', 'offer_id')"
22,"('PostalCode', 'PostalCode')","('PostalCode', 'PostalCode')","('PostalCode', 'PostalCode')","('PostalCode', 'PostalCode')",XGuan_Coursera_Capstone_neighborhoods in Toronto_cell14_0,"('PostalCode', 'PostalCode')"
23,"('Date', 'Date')","('Date', 'Date')","('Date', 'Date')","('Id', 'DewPoint_x')",tamisalex_TeamPenguinWestNileKaggle_dataviz_cleaning_cell24_0,"('Date', 'Date')"
24,"('index', 'index')","('index', 'index')","('result_25', 'result_75')","('result_25', 'result_75')",wenduowang_git_home_python_MSBA_intro_HW3__checkpoints_HW3_WenduoWang-checkpoint_cell31_1,"('index', 'index')"
25,"('lang_code', 'lang_code')","('index', 'index')","('lang_code', 'lang_code')","('lang_code', 'lang_code')",bluekura_wikimedia-inequality_004_SupplementaryFigures_FIG_SUP_005_006_007_008_cell7_16,"('lang_code', 'lang_code')"
26,"('UNIX', 'UNIX')","('UNIX', 'UNIX')","('UNIX', 'UNIX')","('UNIX', 'UNIX')",Vovan205_MetMashOb_Lab2_Лаба 2 ММО_cell22_71,"('UNIX', 'UNIX')"
27,"('index', 'index')","('d_', 'index')","('m_10', 'd_10')","('d_ATL', 'd_1')",jordanvidal_air-passengers_air_passengers_starting_kit-Jordan_cell30_4,"('index', 'index')"
28,"('Region', 'Region')","('Region', 'Region')","('Region', 'Region')","('Region', 'Region')",contemplat0r_clustering_K-Mean-26-03-17-Cleaned_cell25_122,"('Region', 'Region')"
29,"('player', 'player')","('player', 'player')","('country', 'country')","('country', 'country')",thasarito_d2a_withprize__checkpoints_weighted by season-checkpoint_cell10_0,"('player', 'player')"
30,"('TeamID', 'TeamID')","('TeamID', 'TeamID')","('TeamID', 'TeamID')","('TeamID', 'TeamID')",yiqichenshallwetalk_March-Madness-prediction__checkpoints_MM2018-checkpoint_cell20_2,"('TeamID', 'TeamID')"
31,"('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')",Nidhi-M_Applied-Data-Science-with-Python---Course-1_Assignment 3_cell13_1,"('Country', 'Country Name')"
32,"('Date_btc', 'Date_qt')","('Date_btc', 'Date_qt')","('Market Cap_et', 'Market Cap_qt')","('Date_btc', 'Date_qt')",Nav33nn_knowledge-base_module4_session2_2_Plotting_Distributions_cell25_4,"('Market Cap_et', 'Market Cap_qt')"
33,"('userId', 'userId')","('userId', 'userId')","('userId', 'userId')","('userId', 'userId')",infinite-Joy_kernels_recomender-systems_item to item collaborative filtering_cell10_57,"('userId', 'userId')"
34,"('VIOLATION CODE', 'VIOLATION CODE')","('VIOLATION CODE', 'VIOLATION CODE')","('VIOLATION CODE', 'VIOLATION CODE')","('VIOLATION CODE', 'VIOLATION CODE')",ecerami_pandas_essentials_8_wrangling_part2_cell17_0,"('VIOLATION CODE', 'VIOLATION CODE')"
35,"('Date', 'Date')","('Date', 'Date')","('Adj Close', 'Adj Close')",,xy990_Risk-and-Portfolio-Management_assignment8__checkpoints_assignment9-checkpoint_cell5_1,"('Date', 'Date')"
36,"('date', 'date')","('date', 'date')","('DANSKE.CO', 'JYSK.CO')",,franzhastrup_Stock_data_and_analysis_Production_2_cell6_4,"('date', 'date')"
37,"('index', 'Year')","('index', 'Year')","('98052_homeprice', '98405_homeprice')",,chane-d_group-project-one_GDP_Toni_Test_Zill_cell33_55,"('98105_homeprice', '98405_homeprice')"
38,"('CountryLive', 'CountryLive')","('CountryLive', 'CountryLive')","('CountryLive', 'CountryLive')","('CountryLive', 'CountryLive')",penadorada_Python_Workshop_Estudio_Progrmadores_cell83_5,"('CountryLive', 'CountryLive')"
39,"('Postcode', 'Postcode')","('Postcode', 'Postcode')","('Postcode', 'Postcode')","('Postcode', 'Postcode')",jamedrano_Coursera_Capstone_TorontoProjectFinal_cell20_0,"('Postcode', 'Postcode')"
40,"('Date', 'Date')","('Date', 'Date')","('Date', 'Date')",,EazyMG_HonorsCapstone_FINALRESULTS_OLSComparisons_cell16_7,"('Date', 'Date')"
41,"('Words', 'Words')","('Words', 'Words')","('Words', 'Words')","('Words', 'Words')",M0nster5_Kordes_DataScience_Math 377 Project_Project Math 377 Fall 18 Inference and Prediction (Blocks 2 and 3)_cell67_0,"('Words', 'Words')"
42,"('id', 'id')","('id', 'id')","('id', 'id')","('cycle', 'id')",soham97_Remaining_useful_life_NASA_data1__checkpoints_Binary_final_v1-checkpoint_cell11_0,"('id', 'id')"
43,"('code', 'name')","('code', 'code')","('name', 'name')","('name', 'name')",eyelivermore_pythonlianxi_ipynb_Tushare练习 _cell7_0,"('name', 'name')"
44,"('name', 'name')","('index', 'index')","('name', 'name')","('name', 'name')",cdd_os-models_jupyter-notebooks_Random forest pipeline analysis across all continuous systems_cell7_35,"('name', 'name')"
45,"('date', 'date')","('date', 'date')","('BABA', 'HUYA')",,franzhastrup_Stock_data_and_analysis_Production_2_cell6_14,"('date', 'date')"
46,"('index', 'index')","('index', 'index')","('sepal_width', 'species')","('petal_length', 'species')",shammer83_trees_CART_lab_feature_extraction_ipynb_5-Individual_Feature_Relevance_cell34_0,"('index', 'index')"
47,"('Ticket', 'Ticket')","('Ticket', 'Ticket')","('Ticket', 'Ticket')","('PassengerId', '#')",GoMitzzGo_Project-Titanic_Project Titanic_cell16_0,"('Ticket', 'Ticket')"
48,"('Studnr', 'Studnr')","('Studnr', 'Studnr')","('Studnr', 'Studnr')","('Studnr', 'Studnr')",EPACookieMonster_EPA_Courses_Python Lecture and Test_Week6_cell129_0,"('Studnr', 'Studnr')"
49,"('user_id', 'user_id')","('user_id', 'user_id')","('user_id', 'user_id')","('rating', 'user_id')",bhargavasomya_CS-6220-Data-Mining-Techniques_Assignment 1_CS 6220 Data Mining Assignment 1_cell4_0,"('user_id', 'user_id')"
50,"('Wrestler', 'Wrestler')","('Wrestler', 'Wrestler')","('Wrestler', 'Wrestler')","('Wrestler', 'Wrestler')",christa-fields_WinningWrestlers_10-Stu_WinnerWrestling-Part3_Unsolved__checkpoints_WinningWrestlers-checkpoint_cell6_0,"('Wrestler', 'Wrestler')"
51,"('0', 'target')","('index', 'index')",,"('0', 'target')",NRGI_jade-revenues_revenues-test__checkpoints_Preparing Data 2015-16-checkpoint_cell23_1,"('Date', 'Date')"
52,"('Region', 'Region')","('Region', 'Region')","('Region', 'Region')","('Region', 'Region')",contemplat0r_clustering_K-Mean-26-03-17-Cleaned_cell25_110,"('Region', 'Region')"
53,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Country', 'Country')",wysiib_coursera-applied-data-science-with-python_introduction-to-data-science-in-python_week3_Assignment3_cell32_1,"('index', 'index')"
54,"('Month', 'Month')","('Month', 'Month')","('Brand', 'Brand')","('Brand', 'Brand')",kitsamho_General-Assembly_DSI-Capstone-Project_4_EDA__checkpoints_5_EDA-checkpoint_cell35_0,"('Month', 'Month')"
55,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Country', 'Country')",pradee1_Pandas-NLP-Data-Science-University-of-Michigan_Assignment+3_cell16_1,"('Index', 'Index')"
56,"('customer_id', 'customer_id')","('customer_id', 'customer_id')","('customer_id', 'customer_id')","('customer_id', 'customer_id')",brandonbm00_Projects_python_class_Untitled_cell109_0,"('customer_id', 'customer_id')"
57,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Country', 'Country')",Samariya57_DS_Michigan_Intro_to_DS_with_python_Assignment+3_cell29_1,"('Country', 'Country')"
58,"('city', 'city')","('city', 'city')","('city', 'city')","('city', 'city')",jwoh1323_Matplotlib-HW_Pyber_pyber_starter_cell2_0,"('city', 'city')"
59,"('model_2008', 'model')","('model_2008', 'model')","('model_2008', 'model')","('hwy_mpg_2008', 'city_mpg')",kaddalasiva_linear_Copy_of_Exploratory_Data_Analysis_cell194_0,"('model_2008', 'model')"
60,"('SK_ID_CURR', 'SK_ID_CURR')","('SK_ID_CURR', 'SK_ID_CURR')","('SK_ID_CURR', 'SK_ID_CURR')","('SK_ID_CURR', 'SK_ID_CURR')",lev1khachatryan_Kaggle_Credit_Risk_First_cell31_0,"('EXT_SOURCE_2', 'EXT_SOURCE_2')"
61,"('School Name', 'School Name')","('School Name', 'School Name')","('School Name', 'School Name')","('School Name', 'School Name')",lindafarley_Python_Challenge_Pandas_School_Top_Performance_Schools1_cell13_3,"('School Name', 'School Name')"
62,"('day', 'day')","('index', 'index')","('day', 'day')","('day', 'day')",brianpenny1_Wikipedia-Analysis_HistoryGenerateIE_cell8_17,"('day', 'day')"
63,"('index', 'Year')","('Year', 'Year')","('Indiana', 'Wisconsin')","('North Carolina', 'Wisconsin')",yli110-stat697_machine-learning-with-python_Pandas Experiences 2_cell5_52,"('Year', 'Year')"
64,"('movie_id', 'movie_id')","('movie_id', 'movie_id')","('movie_id', 'movie_id')","('movie_id', 'user_id')",Redbeanon_SCHOOL_WORK_Week2_exploratory-data-analysis_exploratory-data-analysis_cell154_0,"('movie_id', 'movie_id')"
65,"('ID', 'ID')","('ID', 'ID')","('ID', 'ID')","('ID', 'ID')",shengven_ml-camp_Exam_3_HanYeshi_HanYeshi-exam3_cell10_0,"('ID', 'ID')"
66,"('index', 'index')","('index', 'index')","('PTS', 'TS%')","('PTS', 'FG')",arkegarise0209_arkegarise0209.github.io_NBA Scoring Predictions_Data_Cleaning_cell29_0,"('index', 'index')"
67,"('state', 'state')","(None, None)","('state', 'state')","('state', 'state')",yonghuili-ai_electric-generation__checkpoints_data-preprocessing-Copy1-checkpoint_cell9_1,"('December 2012 YTD', 'December 2008 YTD')"
68,"('PassengerId', 'PassengerId')","('PassengerId', 'PassengerId')","('Age', 'is_male')","('SibSp', 'is_male')",nkotsev_machine_learning_homeworks_hw02_Titanic failure_cell88_0,"('PassengerId', 'PassengerId')"
69,"('movieId', 'movieId')","('movieId', 'movieId')","('movieId', 'movieId')","('movieId', 'movieId')",mtasende_Machine-Learning-Nanodegree_unsupervised_extracurricular_l2_k-means_k-means Clustering of Movie Ratings [SOLUTION]_cell32_0,"('movieId', 'movieId')"
70,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Country', 'Country')",jeremieboudin_python-data-analysis_03-assignment-more-pandas_cell13_1,"('index', 'index')"
71,"('Ticket', 'Ticket')","('Ticket', 'Ticket')","('PassengerId', 'Survived')","('PassengerId', 'Survived')",vivekg342_jupyter-workspace_notebooks_titanic_titanic_cell5_1,"('Ticket', 'Ticket')"
72,"('item', 'index')","('item', 'index')","('b_u', 'b_i')",,CaioMar_Venacao_Notebooks with analysis of simulation results_Network figure analysis notebook_cell0_38,"('b_u', 'b_i')"
73,"('state/region', 'abbreviation')","('state/region', 'abbreviation')","('state/region', 'state')","('state/region', 'abbreviation')",thomasDor96_Data-Science_Pandas_cookbook_pandas_cookbook_14_notebooks_03.07-Merge-and-Join_cell62_0,"('index', 'index')"
74,"('location', 'country')","('location', 'country')","('number_faculty_members_inferred', 'country')","('location', 'country')",baetuc_ADA-CS-401_02 - Data from the Web_Homework 2_cell140_0,"('location', 'country')"
75,"('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')",Nidhi-M_Applied-Data-Science-with-Python---Course-1_Assignment 3_cell5_1,"('Country', 'Country Name')"
76,"('Studnr', 'Studnr')","('Studnr', 'Studnr')","('Studnr', 'Studnr')","('Studnr', 'Studnr')",philippschw_EPA1341-Advanced-System-Dynamics_Python_intro__checkpoints_intro_Pandas-checkpoint_cell102_0,"('Name', 'Course')"
