,true,pred,levenshtein,jaccard,notebook,trifacta
77,"('AtletaID', 'AtletaID')","('AtletaID', 'AtletaID')","('AtletaID', 'AtletaID')","('AtletaID', 'AtletaID')",brunoeurico_CartolaFC_BE_src_python_Análise dos Dados_cell20_30,"('AtletaID', 'AtletaID')"
78,"('RID', 'RID')","('RID', 'RID')","('RID', 'RID')","('RAVLT_immediate_bl', 'RID')",smathurdc_ADNI_Code__checkpoints_project_sm_v2-checkpoint_cell12_0,"('RID', 'RID')"
79,"('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')",ardor090_dataScience_Coursera-Introduction-to-Data-Science-in-Python_week3_week3_Assignment_cell21_1,"('Country', 'Country Name')"
80,"('school_name', 'school_name')","('school_name', 'school_name')","('school_name', 'school_name')","('Student ID', 'School ID')",shayan2127_UCI-Analytic-Bootcamp-Assignments_Homework-04-Pandas_PyCitySchools_starter-Done by Shayan Norouzi_cell4_0,"('school_name', 'school_name')"
81,"('Region', 'Region')","('Region', 'Region')","('Region', 'Region')","('Region', 'Region')",contemplat0r_clustering_Regions-Clustering-Seaborn-New-2018-04-01_cell26_97,"('Region', 'Region')"
82,"('index', 'index')","('index', 'index')","('98052_homeprice', '98057_homeprice')",,chane-d_group-project-one_GDP_Toni_Test_Zill_cell35_75,"('98052_homeprice', '98057_homeprice')"
83,"('circuitId', 'circuitId')","('circuitId', 'circuitId')","('circuitId', 'circuitId')","('circuitId', 'circuitId')",babak4_tech18-python-libraries_Tech18_cell111_1,"('circuitId', 'circuitId')"
84,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Country', 'Country')",rageshn_Intro-to-Data-Science-Python-Michigan_Assignment+3_WithAnswers_cell23_0,"('Country', 'Country')"
85,"('parent_id_y', 'id')","('id', 'parent_id')","('id', 'id')","('parent_id_y', 'parent_id')",anankeman_Cultural-Algebra__checkpoints_cultural similarity-checkpoint_cell90_3,"('index', 'index')"
86,"('object_id', 'object_id')","('object_id', 'object_id')","('object_id', 'object_id')","('object_id', 'object_id')",nathantw5566_MLProjectPlasticc_binary_classification_cell41_9,"('object_id', 'object_id')"
87,"('title', 'title')","('title', 'title')","('Correlation', 'num of ratings')","('Correlation', 'num of ratings')",Carlos-FerreiraJr_Python-Data-Science-e-Machine-Learning_5. Machine Learning_Sistemas de recomendaç╞o_Sistemas de recomendaç╞o com Python_cell44_0,"('title', 'title')"
88,"('offer_id', 'offer_id')","('offer_id', 'offer_id')","('offer_id', 'offer_id')","('offer_id', 'offer_id')",mlight9_Clustering_Mini_Project_Clustering_cell11_0,"('offer_id', 'offer_id')"
89,"('Postcode', 'Postcode')","('Postcode', 'Postcode')","('Postcode', 'Postcode')","('Postcode', 'Postcode')",hvjhdjdvdk_Coursera_Capstone_capstone_w3_pt3_cell15_0,"('Postcode', 'Postcode')"
90,"('department_id', 'department_id')","('department_id', 'department_id')","('department_id', 'department_id')","('order_hour_of_day', 'department_id')",michelle684_Instacart-Market-Basket-Prediction_Instacart Project_cell27_0,"('department_id', 'department_id')"
91,"('Pierced_IP_address_organization', 'Pierced_IP_address_organization')","('Pierced_IP_address_organization', 'Pierced_IP_address_organization')","('merchant_count', 'is_fraud')","('merchant_count', 'is_fraud')",ashirwad08_fraud_detection_ex_notebooks__checkpoints_Data_Explore-checkpoint_cell32_0,"('Pierced_IP_address_organization', 'Pierced_IP_address_organization')"
92,"('simulation_number', 'simulation_number')","('simulation_number', 'simulation_number')","('simulation_number', 'simulation_number')","('simulation_number', 'simulation_number')",ricky-return42_redundant_DSI_work_US_election_monte_carlo_cell9_55,"('simulation_number', 'simulation_number')"
93,"('title', 'title')","('title', 'title')","('correlation', 'num of ratings')","('correlation', 'num of ratings')",oshea00_notebooks_Python-Data-Science-and-Machine-Learning-Bootcamp_Machine Learning Sections_Recommender-Systems_My Basic Recommendation System_cell37_0,"('title', 'title')"
94,"('code', 'code')","('code', 'code')","('code', 'code')","('code', 'code')",jhernandez-springboard_mini-projects_data_wrangling_json__checkpoints_sliderule_dsi_json_exercise-checkpoint_cell24_0,"('code', 'code')"
95,"('Region', 'Region')","('Region', 'Region')","('Region', 'Region')","('Region', 'Region')",contemplat0r_clustering_K-Mean_cell26_21,"('Region', 'Region')"
96,"('subject_id', 'subject_id')","('subject_id', 'subject_id')","('subject_id', 'subject_id')","('subject_id', 'subject_id')",Prithvi45_Data-Science_Understanding-Concat-Merge-Join-with-Example_cell14_0,"('subject_id', 'subject_id')"
97,"('index', 'index')","('index', 'index')","('Log_GS', 'Log_Salary')",,cneiderer_Class_Projects_Project2_modeling_Goalkeeper_Salary_cell115_0,"('index', 'index')"
98,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Energy Supply per Capita', 'Rank')",thegaribguy_Python3_Pandas_Intro to Data Science in Python_Assignment+3_cell19_1,"('Country', 'Country')"
99,"('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')",krreation_DataScience2_Specialization_Applied_Data_Science_with_Python_University_of_Michigan_Course_1_Introduction_to_Data_Science_in_Python_Assignment_3_cell19_0,"('Country', 'Country Name')"
100,"('code', 'code')","('code', 'code')","('code', 'code')","('code', 'code')",trcasey_datascience_data_wrangling_json_sliderule_dsi_json_exercise_cell24_0,"('code', 'code')"
101,"('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')",johnflavin_coursera-data-science-python_01-intro-to-data-science-in-python_Assignment+3_cell21_1,"('Country', 'Country Name')"
102,"('subject_id', 'subject_id')","('subject_id', 'subject_id')","('subject_id', 'subject_id')","('subject_id', 'subject_id')",chrisalbon_mlai_archive_python_pandas_join_merge_dataframe_cell16_0,"('subject_id', 'subject_id')"
103,"('GiftId', 'GiftId')","('GiftId', 'GiftId')","('GiftId', 'GiftId')","('GiftId', 'GiftId')",rspeare_santa2015_old_Santa_cell6_0,"('GiftId', 'GiftId')"
104,"('PANo', 'PANo')","('PANo', 'PANo')","('Constituency Name', 'Constituency')","('Constituency Name', 'Constituency')",sminez_2015-UK-Election_2015 Election Analysis_cell3_0,"('Constituency Name', 'Constituency')"
105,"('station_id', 'station_id')","('station_id', 'station_id')","('station_id', 'station_id')","('station_id', 'station_id')",mschermann_loaded_climate_dice_loaded_climate_dice_cell189_0,"('station_id', 'station_id')"
106,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Country', 'Country')",xliu510_Happiness_flask_static_data_create_sqlite_database_cell8_0,"('Country', 'Country')"
107,"('index', 'Year')","('Year', 'Year')","('Arizona', 'California')","('Arkansas', 'California')",yli110-stat697_machine-learning-with-python_Pandas Experiences 2_cell5_3,"('Year', 'Year')"
108,"('user_id', 'user_id')","('user_id', 'user_id')","('user_id', 'user_id')","('book_rating', 'user_id')",GoldbergData_Machine-Learning-Book-Ratings_Merge and unifying isbn_cell65_0,"('user_id', 'user_id')"
109,"('calaccess_committee_id', 'calaccess_committee_id')","('calaccess_committee_id', 'calaccess_committee_id')","('calaccess_committee_id', 'calaccess_committee_id')","('calaccess_committee_id', 'calaccess_committee_id')",AdrianoVSCarmo_first-python-notebook_Untitled_cell17_0,"('calaccess_committee_id', 'calaccess_committee_id')"
110,"('airport', 'LocID')","(None, None)","('departures for metric computation', 'COUNTY')","('Departure Cancellations', 'Key')",tuckercs_DSI-Projects_weekly_projects_project-07_starter-code__checkpoints_TuckerCS_P7_Airport_Clustering-checkpoint_cell31_0,"('index', 'index')"
111,"('city', 'city')","('city', 'city')","('city', 'city')","('city', 'city')",levandmi_ML_Matplotlib_HW_Pyber_Pyber_ml030219_cell3_0,"('city', 'city')"
112,"('Url', 'Url')","('Url', 'Url')","('Url', 'Url')","('Position', 'length_headline')",vitorf91_octa_data_science_v2_Projeto SEO__checkpoints_Análise SEO - Competitor v1-checkpoint_cell52_1,"('Url', 'Url')"
113,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Rank', 'Energy Supply per Capita')",jeevooo_IntDatSciPy_Assignment+3_cell31_0,"('Country', 'Country')"
114,"('index', 'index')","(None, None)","('PavedDrive', 'PavedDrive_N')","('BsmtFullBath', 'MSZoning_C (all)')",joannasys_projects_datascience_Project_3_Housing__checkpoints_Project_03_Housing_Final-checkpoint_cell27_0,"('index', 'index')"
115,"('ID_col', 'ID_col')","(None, None)","('ID_col', 'ID_col')","('Country Name_x', 'Country Name')",NederlandsMD_Uprooted_Machine_Learning_Create Refugee Dataset for Machine Learning_cell61_0,"('ID_col', 'ID_col')"
116,"('index', 'index')","('index', 'index')","('ZAR/USD, Period Average', 'Official Reserve Assets, IMF Reserve Position (USD)')","('ZAR/USD, Period Average', 'Claims on Non-residents, International Liquidity (USD)')",James-Leslie_Learning-Library_Regression_raw-data_Merge Tables_cell21_1,"(None, None)"
117,"('school', 'school')","('index', 'index')","('school', 'school')","('school', 'school')",kgraper_Pandas-HW_Main_cell29_0,"('school', 'school')"
118,"('state/region', 'abbreviation')","('state/region', 'abbreviation')","('state/region', 'state')","('state/region', 'abbreviation')",guerreroso_libros_notebooks_03.07-Merge-and-Join_cell62_0,"('index', 'index')"
119,"('Country', 'Country')","('Country', 'Country')","('state/region', 'state')","('state/region', 'abbreviation')",shenweichen_Coursera_Specialization_Applied_Data_Science_with_Python_University_of_Michigan_Course_1_Introduction_to_Data_Science_in_Python_Assignment_3_cell15_1,"('index', 'index')"
120,"('Region', 'Region')","('Region', 'Region')","('Region', 'Region')","('Region', 'Region')",contemplat0r_clustering_K-Mean-26-03-17-Cleaned_cell25_93,"('Region', 'Region')"
121,"('index', 'index')","('ExterQual', 'index')","('ExterQual', 'ExterQual_3')","('BsmtFinType1', 'ExterQual_3')",joannasys_projects_datascience_Project_3_Housing__checkpoints_Project_03_Housing-checkpoint_cell66_0,"('index', 'index')"
122,"('user_id', 'user_id')","('user_id', 'user_id')","('user_id', 'user_id')","('rating', 'user_id')",wildjan_Python4data_ch02_ch02_cell56_0,"('user_id', 'user_id')"
123,"('X2', 'X2')","('X2', 'X2')","('X2', 'X2')","('X2', 'X2')",mattyx17_FeatureEngineering_RareValues_cell34_6,"('X2', 'X2')"
124,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Rank', 'Energy Supply per Capita')",kungfumas_kuliahsna2_Introduction-to-Data-Science-in-Python_week3_week3_Assignment_cell19_0,"('Country', 'Country')"
125,"('index', 'index')","('index', 'index')","('PMI', 'CPI')","('工业增加值', 'CPI')",zjsxzy_zjsxzy_in_js_Research_投资时钟_市场相似环境匹配_cell15_0,"('index', 'index')"
126,"('Cust_id', 'Cust_id')","('Cust_id', 'Cust_id')","('Cust_id', 'Cust_id')","('Cust_id', 'Cust_id')",Nav33nn_knowledge-base_inrto_to_pandas_6_Grouping_and_Summarising_cell5_0,"('Cust_id', 'Cust_id')"
127,"('city', 'city')","('city', 'city')","('city', 'city')","('city', 'city')",guevaracar_Matplotlib-Challenge_raw_data_Pyber testing_cell8_0,"('city', 'city')"
128,"('names', 'names')","('names', 'names')","('names', 'names')",,deleonkr_jour555_weed_weed_data_lab_results_cell27_0,"('index', 'index')"
129,"('index', 'index')","('index', 'index')","('Legendary', 'Speed')",,maerad7_Kaggle_Pokemon_analysis2_cell41_0,"('index', 'index')"
130,"('id', 'id')","('id', 'id')","('id', 'id')","('id', 'id')",BrittonWinterrose_DS1-U2-S5-Kaggle_Competition__checkpoints_Next Attempt Method-checkpoint_cell4_0,"('id', 'id')"
131,"('title', 'title')","('title', 'title')","('Correlation', 'num of ratings')","('Correlation', 'num of ratings')",ravik9_Machine-Learning_01-Recommender Systems with Python_cell44_0,"('title', 'title')"
132,"('item_id', 'item_id')","('item_id', 'item_id')","('item_id', 'item_id')","('user_id', 'item_id')",bru1987_descomplicando-machine-learning_Xcurso-python-data-science_5. Machine Learning_Sistemas de recomendaá∆o (Unicode Encoding Conflict)_Sistemas de recomendaá∆o com Python_cell10_0,"('item_id', 'item_id')"
133,"('new_date', 'new_date')","('new_date', 'new_date')","('new_date', 'new_date')","('new_date', 'new_date')",AbhinavPelapudi_neuroflowtest_neuroflow_subjective_measures_test_cell117_1,"('new_date', 'new_date')"
134,"('company_permalink', 'permalink')","('permalink', 'permalink')","('permalink', 'permalink')","('born_month', '#total_founders')",YCCZhao_project3_predict_startup_outcome_using_crunchbase_data__checkpoints_Joining Data-checkpoint_cell20_1,"('permalink', 'permalink')"
135,"('학번', '학번')","('학번', '학번')","('학번', '학번')","('학번', '나이')",codebasic_learn-bigpy_DataPrepare_cell53_0,"('학번', '학번')"
136,"('user', 'index')","('index', 'index')","('user', 'b_u')",,CaioMar_Venacao_Notebooks with analysis of simulation results_Network figure analysis notebook_cell0_268,"('index', 'index')"
137,"('Region', 'Region')","('Region', 'Region')","('Region', 'Region')","('Region', 'Region')",contemplat0r_clustering_Regions-Clustering-Seaborn-New-2018-04-01_cell26_0,"('Region', 'Region')"
138,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Rank', 'Energy Supply per Capita')",Fengingwang_Algorithm_in_python_applied_data_science_course1_Assignment+3 _cell10_0,"('Country', 'Country')"
139,"('idpostulante', 'idpostulante')","('idpostulante', 'idpostulante')","('idpostulante', 'idpostulante')","('idpostulante', 'idpostulante')",czuczinsky_TP2-Machine-Learning_Viejo_edadPorRango_cell66_100,"('idpostulante', 'idpostulante')"
140,"('Region', 'Region')","('Region', 'Region')","('Region', 'Region')","('Region', 'Region')",contemplat0r_clustering_Regions-Clustering-Seaborn-New-2018-04-01_cell26_13,"('Region', 'Region')"
141,"('start_date', 'start_date')","('start_date', 'start_date')","('start_date', 'start_date')","('start_date', 'start_date')",pabloernesto_sfBikes_AnalisisExploratorioCompleto_cell43_0,"('start_date', 'start_date')"
142,"('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')","('Country', 'Country Name')",VioletaMisheva_Introduction-to-Python-for-Data-Science-_Assignment+3_final_cell15_1,"('Country', 'Country Name')"
143,"('index', 'index')","('index', 'index')","('age', 'Female')","('capital_gain', 'Female')",rajeshirkevikas_Assignments_Boston_Random_Forest_cell9_0,"('index', 'index')"
144,"('day', 'day')","('index', 'index')","('day', 'day')","('day', 'day')",brianpenny1_Wikipedia-Analysis_HistoryGenerateIE_cell8_6,"('day', 'day')"
145,"('index', 'index')","('school_name', 'school_name')","('type', 'type')","('type', 'type')",nj08831_Python_School_Data_Analyses__checkpoints_PyCitySchools_dab-checkpoint_cell7_0,"('school_name', 'school_name')"
146,"('CountryName', 'Country Name')","('CountryName', 'Country Name')",,,nickdelgrosso_mann_python_workshop2018_Day2_Long Pandas Talk_cell58_0,"('CountryName', 'Country Name')"
147,"('Country', 'Country')","('Country', 'Country')","('Country', 'Country')","('Country', 'Country')",rhu1988_Introduction_to_Data_Science_in_Python_Assignment+3_cell12_1,"('Country', 'Country')"
148,"('id', 'match_id')","('id', 'match_id')","('id', 'match_id')","('id', 'over')",kenilshah27_Data-Science-Analytics_Datasets_IPL - A Festival_Seasonwise Analysis_Wickets per team per season_cell5_0,"('player_of_match', 'player_dismissed')"
149,"('calaccess_committee_id', 'calaccess_committee_id')","('calaccess_committee_id', 'calaccess_committee_id')","('calaccess_committee_id', 'calaccess_committee_id')","('calaccess_committee_id', 'calaccess_committee_id')",MauricioReyesCardozo_first-python-notebook__checkpoints_Untitled-checkpoint_cell19_0,"('calaccess_committee_id', 'calaccess_committee_id')"
